35,0,26,286,45,0,3,4,-1,292,1
30,0,26,338,53,0,3,4,-1,292,1
30,0,26,390,62,0,3,4,-1,292,1
30,0,26,442,70,0,3,4,-1,292,1
30,0,26,494,78,0,3,4,-1,292,1
30,0,26,546,86,0,3,4,-1,292,1
30,0,26,598,95,0,3,4,-1,292,1
30,0,26,650,103,0,3,4,-1,292,1
30,0,26,702,111,0,3,4,-1,292,1
30,0,26,754,120,0,3,4,-1,292,1
30,0,26,806,128,0,3,4,-1,292,1
30,0,26,858,136,0,3,4,-1,292,1
30,0,26,910,144,0,3,4,-1,292,1
30,0,26,962,153,0,3,4,-1,292,1
30,0,26,1014,161,1,3,4,-1,293,1
30,0,26,1040,165,0,3,4,-1,293,1
30,0,26,1040,165,0,3,4,-1,293,1
30,0,26,1040,165,0,3,4,-1,293,1
30,0,26,1040,165,0,3,4,-1,293,1
30,0,26,1040,165,0,3,4,-1,293,1
30,0,26,52,8,0,3,4,-1,293,1
30,0,26,104,16,0,3,4,-1,293,1
30,0,26,156,24,0,3,4,-1,293,1
30,0,26,208,33,0,3,4,-1,293,1
30,0,26,260,41,0,3,4,-1,293,1
30,0,26,312,49,0,3,4,-1,293,1
30,0,26,364,57,0,3,4,-1,293,1
30,0,26,416,66,0,3,4,-1,293,1
30,0,26,468,74,0,3,4,-1,293,1
30,0,26,520,82,0,3,4,-1,293,1
30,0,26,572,91,0,3,4,-1,293,1
30,0,26,624,99,0,3,4,-1,293,1
30,0,26,676,107,0,3,4,-1,293,1
30,0,26,728,115,0,3,4,-1,293,1
30,0,26,780,124,0,3,4,-1,293,1
30,0,26,832,132,0,3,4,-1,293,1
30,0,26,884,140,0,3,4,-1,293,1
30,0,26,936,149,0,3,4,-1,293,1
30,0,26,988,157,1,3,4,-1,293,1
30,0,26,1040,165,1,3,4,-1,294,1
30,0,26,1040,165,0,3,4,-1,294,1
30,0,26,1040,165,0,3,4,-1,294,1
30,0,26,1040,165,0,3,4,-1,294,1
30,0,26,1040,165,0,3,4,-1,294,1
30,0,26,26,4,0,3,4,-1,294,1
30,0,26,78,12,0,3,4,-1,294,1
30,0,26,130,20,0,3,4,-1,294,1
30,0,26,182,28,0,3,4,-1,294,1
30,0,26,234,37,0,3,4,-1,294,1
30,0,26,286,45,0,3,4,-1,294,1
30,0,26,338,53,0,3,4,-1,294,1
30,0,26,390,62,0,3,4,-1,294,1
30,0,26,442,70,0,3,4,-1,294,1
30,0,26,494,78,0,3,4,-1,294,1
30,0,26,546,86,0,3,4,-1,294,1
30,0,26,598,95,0,3,4,-1,294,1
30,0,26,650,103,0,3,4,-1,294,1
30,0,26,702,111,0,3,4,-1,294,1
30,0,26,754,120,0,3,4,-1,294,1
30,0,26,806,128,0,3,4,-1,294,1
30,0,26,858,136,0,3,4,-1,294,1
30,0,26,910,144,0,3,4,-1,294,1
30,0,26,962,153,0,3,4,-1,294,1
30,0,26,1014,161,1,3,4,-1,295,1
30,0,26,1040,165,0,3,4,-1,295,1
30,0,26,1040,165,0,3,4,-1,295,1
30,0,26,1040,165,0,3,4,-1,295,1
30,0,26,1040,165,0,3,4,-1,295,1
30,0,26,1040,165,0,3,4,-1,295,1
30,0,26,52,8,0,3,4,-1,295,1
30,0,26,104,16,0,3,4,-1,295,1
25,0,26,156,24,0,3,4,-1,295,1
25,0,26,208,33,0,3,4,-1,295,1
25,0,26,260,41,0,3,4,-1,295,1
25,0,26,312,49,0,3,4,-1,295,1
25,0,26,364,57,0,3,4,-1,295,1
25,0,26,416,66,0,3,4,-1,295,1
25,0,26,468,74,0,3,4,-1,295,1
25,0,26,520,82,0,3,4,-1,295,1
25,0,26,572,91,0,3,4,-1,295,1
25,0,26,624,99,0,3,4,-1,295,1
25,0,26,676,107,0,3,4,-1,295,1
25,0,26,728,115,0,3,4,-1,295,1
25,0,26,780,124,0,3,4,-1,295,1
25,0,26,832,132,0,3,4,-1,295,1
25,0,26,884,140,0,3,4,-1,295,1
25,0,26,936,149,0,3,4,-1,295,1
25,0,26,988,157,1,3,4,-1,295,1
25,0,26,1040,165,1,3,4,-1,296,1
25,0,26,1040,165,0,3,4,-1,296,1
25,0,26,1040,165,0,3,4,-1,296,1
25,0,26,1040,165,0,3,4,-1,296,1
25,0,26,1040,165,0,3,4,-1,296,1
25,0,26,26,4,0,3,4,-1,296,1
25,0,26,78,12,0,3,4,-1,296,1
25,0,26,130,20,0,3,4,-1,296,1
25,0,26,182,28,0,3,4,-1,296,1
25,0,26,234,37,0,3,4,-1,296,1
25,0,26,286,45,0,3,4,-1,296,1
25,0,26,338,53,0,3,4,-1,296,1
25,0,26,390,62,0,3,4,-1,296,1
25,0,26,442,70,0,3,4,-1,296,1
25,0,26,494,78,0,3,4,-1,296,1
25,0,26,546,86,0,3,4,-1,296,1
25,0,26,598,95,0,3,4,-1,296,1
25,0,26,650,103,0,3,4,-1,296,1
25,0,26,702,111,0,3,4,-1,296,1
25,0,26,754,120,0,3,4,-1,296,1
25,0,26,806,128,0,3,4,-1,296,1
25,0,26,858,136,0,3,4,-1,296,1
25,0,26,910,144,0,3,4,-1,296,1
25,0,26,962,153,0,3,4,-1,296,1
25,0,26,1014,161,1,3,4,-1,297,1
25,0,26,1040,165,0,3,4,-1,297,1
25,0,26,1040,165,0,3,4,-1,297,1
25,0,26,1040,165,0,3,4,-1,297,1
25,0,26,1040,165,0,3,4,-1,297,1
25,0,26,1040,165,0,3,4,-1,297,1
25,0,26,52,8,0,3,4,-1,297,1
25,0,26,104,16,0,3,4,-1,297,1
25,0,26,156,24,0,3,4,-1,297,1
25,0,25,206,32,0,3,4,-1,297,1
25,0,25,256,40,0,3,4,-1,297,1
25,0,26,308,49,0,3,4,-1,297,1
25,0,25,359,57,0,3,4,-1,297,1
25,0,25,409,65,0,3,4,-1,297,1
25,0,26,461,73,0,3,4,-1,297,1
25,0,25,512,81,0,3,4,-1,297,1
25,0,25,562,89,0,3,4,-1,297,1
25,0,26,614,97,0,3,4,-1,297,1
25,0,25,665,105,0,3,4,-1,297,1
25,0,25,715,113,0,3,4,-1,297,1
25,0,26,767,122,0,3,4,-1,297,1
25,0,25,818,130,0,3,4,-1,297,1
25,0,26,869,138,0,3,4,-1,297,1
25,0,26,921,146,0,3,4,-1,297,1
25,0,26,973,155,0,3,4,-1,297,1
25,0,26,1024,163,1,3,4,-1,298,1
25,0,26,1024,163,0,3,4,-1,298,1
25,0,26,1024,163,0,3,4,-1,298,1
25,0,26,1024,163,0,3,4,-1,298,1
20,0,26,1024,163,0,3,4,-1,298,1
20,0,25,25,3,0,3,4,-1,298,1
20,0,25,75,11,0,3,4,-1,298,1
20,0,25,125,19,0,3,4,-1,298,1
20,0,25,175,27,0,3,4,-1,298,1
20,0,25,225,35,0,3,4,-1,298,1
20,0,25,275,43,0,3,4,-1,298,1
20,0,25,325,51,0,3,4,-1,298,1
20,0,25,375,59,0,3,4,-1,298,1
20,0,25,425,67,0,3,4,-1,298,1
20,0,25,475,75,0,3,4,-1,298,1
20,0,25,525,83,0,3,4,-1,298,1
20,0,25,575,91,0,3,4,-1,298,1
20,0,25,625,99,0,3,4,-1,298,1
20,0,25,675,107,0,3,4,-1,298,1
20,0,25,725,115,0,3,4,-1,298,1
20,0,25,775,123,0,3,4,-1,298,1
20,0,25,825,131,0,3,4,-1,298,1
20,0,25,875,139,0,3,4,-1,298,1
20,0,25,925,147,0,3,4,-1,298,1
20,0,25,975,155,0,3,4,-1,298,1
20,0,25,1025,163,1,3,4,-1,299,1
20,0,25,1025,163,0,3,4,-1,299,1
20,0,25,1025,163,0,3,4,-1,299,1
20,0,25,1025,163,0,3,4,-1,299,1
20,0,25,1025,163,0,3,4,-1,299,1
20,0,25,25,3,0,3,4,-1,299,1
20,0,25,75,11,0,3,4,-1,299,1
20,0,25,125,19,0,3,4,-1,299,1
20,0,25,175,27,0,3,4,-1,299,1
20,0,25,225,35,0,3,4,-1,299,1
20,0,25,275,43,0,3,4,-1,299,1
20,0,25,325,51,0,3,4,-1,299,1
20,0,25,375,59,0,3,4,-1,299,1
20,0,25,425,67,0,3,4,-1,299,1
20,0,25,475,75,0,3,4,-1,299,1
20,0,25,525,83,0,3,4,-1,299,1
20,0,25,575,91,0,3,4,-1,299,1
20,0,25,625,99,0,3,4,-1,299,1
20,0,25,675,107,0,3,4,-1,299,1
20,0,25,725,115,0,3,4,-1,299,1
20,0,25,775,123,0,3,4,-1,299,1
20,0,25,825,131,0,3,4,-1,299,1
20,0,25,875,139,0,3,4,-1,299,1
20,0,25,925,147,0,3,4,-1,299,1
20,0,25,975,155,0,3,4,-1,299,1
20,0,25,1025,163,1,3,4,-1,300,1
20,0,25,1025,163,0,3,4,-1,300,1
20,0,25,1025,163,0,3,4,-1,300,1
20,0,25,1025,163,0,3,4,-1,300,1
20,0,25,1025,163,0,3,4,-1,300,1
20,0,25,25,3,0,3,4,-1,300,1
20,0,25,75,11,0,3,4,-1,300,1
20,0,25,125,19,0,3,4,-1,300,1
20,0,25,175,27,0,3,4,-1,300,1
20,0,25,225,35,0,3,4,-1,300,1
20,0,25,275,43,0,3,4,-1,300,1
20,0,25,325,51,0,3,4,-1,300,1
20,0,25,375,59,0,3,4,-1,300,1
20,0,25,425,67,0,3,4,-1,300,1
20,0,25,475,75,0,3,4,-1,300,1
20,0,25,525,83,0,3,4,-1,300,1
20,0,25,575,91,0,3,4,-1,300,1
20,0,25,625,99,0,3,4,-1,300,1
20,0,25,675,107,0,3,4,-1,300,1
20,0,25,725,115,0,3,4,-1,300,1
20,0,25,775,123,0,3,4,-1,300,1
20,0,25,825,131,0,3,4,-1,300,1
20,0,25,875,139,0,3,4,-1,300,1
20,0,25,925,147,0,3,4,-1,300,1
15,0,25,975,155,0,3,4,-1,300,1
15,0,25,1025,163,1,3,4,-1,301,1
15,0,25,1025,163,0,3,4,-1,301,1
15,0,25,1025,163,0,3,4,-1,301,1
15,0,25,1025,163,0,3,4,-1,301,1
15,0,25,1025,163,0,3,4,-1,301,1
15,0,25,25,3,0,3,4,-1,301,1
15,0,25,75,11,0,3,4,-1,301,1
15,0,25,125,19,0,3,4,-1,301,1
15,0,25,175,27,0,3,4,-1,301,1
15,0,25,225,35,0,3,4,-1,301,1
15,0,25,275,43,0,3,4,-1,301,1
15,0,25,325,51,0,3,4,-1,301,1
15,0,25,375,59,0,3,4,-1,301,1
15,0,25,425,67,0,3,4,-1,301,1
15,0,25,475,75,0,3,4,-1,301,1
15,0,25,525,83,0,3,4,-1,301,1
15,0,25,575,91,0,3,4,-1,301,1
15,0,25,625,99,0,3,4,-1,301,1
15,0,25,675,107,0,3,4,-1,301,1
15,0,25,725,115,0,3,4,-1,301,1
15,0,25,775,123,0,3,4,-1,301,1
15,0,25,825,131,0,3,4,-1,301,1
15,0,25,875,139,0,3,4,-1,301,1
15,0,25,925,147,0,3,4,-1,301,1
15,0,25,975,155,0,3,4,-1,301,1
15,0,25,1025,163,1,3,4,-1,302,1
15,0,25,1025,163,0,3,4,-1,302,1
15,0,25,1025,163,0,3,4,-1,302,1
15,0,25,1025,163,0,3,4,-1,302,1
15,0,25,1025,163,0,3,4,-1,302,1
15,0,25,25,3,0,3,4,-1,302,1
15,0,25,75,11,0,3,4,-1,302,1
15,0,25,125,19,0,3,4,-1,302,1
15,0,25,175,27,0,3,4,-1,302,1
15,0,25,225,35,0,3,4,-1,302,1
15,0,25,275,43,0,3,4,-1,302,1
15,0,25,325,51,0,3,4,-1,302,1
15,0,25,375,59,0,3,4,-1,302,1
15,0,25,425,67,0,3,4,-1,302,1
15,0,25,475,75,0,3,4,-1,302,1
15,0,25,525,83,0,3,4,-1,302,1
15,0,25,575,91,0,3,4,-1,302,1
15,0,25,625,99,0,3,4,-1,302,1
15,0,25,675,107,0,3,4,-1,302,1
15,0,25,725,115,0,3,4,-1,302,1
15,0,25,775,123,0,3,4,-1,302,1
15,0,25,825,131,0,3,4,-1,302,1
15,0,25,875,139,0,3,4,-1,302,1
15,0,25,925,147,0,3,4,-1,302,1
15,0,25,975,155,0,3,4,-1,302,1
15,0,25,1025,163,1,3,4,-1,303,1
15,0,25,1025,163,0,3,4,-1,303,1
15,0,25,1025,163,0,3,4,-1,303,1
15,0,25,1025,163,0,3,4,-1,303,1
15,0,25,1025,163,0,3,4,-1,303,1
15,0,25,25,3,0,3,4,-1,303,1
15,0,25,75,11,0,3,4,-1,303,1
15,0,25,125,19,0,3,4,-1,303,1
15,0,25,175,27,0,3,4,-1,303,1
15,0,25,225,35,0,3,4,-1,303,1
15,0,25,275,43,0,3,4,-1,303,1
15,0,25,325,51,0,3,4,-1,303,1
15,0,25,375,59,0,3,4,-1,303,1
15,0,25,425,67,0,3,4,-1,303,1
15,0,25,475,75,0,3,4,-1,303,1
15,0,25,525,83,0,3,4,-1,303,1
15,0,25,575,91,0,3,4,-1,303,1
15,0,25,625,99,0,3,4,-1,303,1
15,0,25,675,107,0,3,4,-1,303,1
10,0,26,726,115,0,3,4,-1,303,1
10,0,29,784,124,0,3,4,-1,303,1
10,0,29,842,134,0,3,4,-1,303,1
10,0,29,900,143,0,3,4,-1,303,1
10,0,29,958,152,0,3,4,-1,303,1
10,0,29,1016,161,1,3,4,-1,303,1
10,0,29,1045,166,0,3,4,-1,304,1
10,0,29,1045,166,0,3,4,-1,304,1
10,0,29,1045,166,0,3,4,-1,304,1
10,0,29,1045,166,0,3,4,-1,304,1
10,0,29,1045,166,0,3,4,-1,304,1
10,0,29,58,9,0,3,4,-1,304,1
10,0,29,116,18,0,3,4,-1,304,1
10,0,29,174,27,0,3,4,-1,304,1
10,0,29,232,36,0,3,4,-1,304,1
10,0,29,290,46,0,3,4,-1,304,1
10,0,29,348,55,0,3,4,-1,304,1
10,0,29,406,64,0,3,4,-1,304,1
10,0,29,464,73,0,3,4,-1,304,1
10,0,29,522,83,0,3,4,-1,304,1
10,0,29,580,92,0,3,4,-1,304,1
10,0,29,638,101,0,3,4,-1,304,1
10,0,29,696,110,0,3,4,-1,304,1
10,0,29,754,120,0,3,4,-1,304,1
10,0,29,812,129,0,3,4,-1,304,1
10,0,29,870,138,0,3,4,-1,304,1
10,0,29,928,147,0,3,4,-1,304,1
10,0,29,986,157,0,3,4,-1,304,1
10,0,29,1044,166,1,3,4,-1,305,1
10,0,29,1044,166,0,3,4,-1,305,1
10,0,29,1044,166,0,3,4,-1,305,1
10,0,29,1044,166,0,3,4,-1,305,1
10,0,29,1044,166,0,3,4,-1,305,1
10,0,29,29,4,0,3,4,-1,305,1
10,0,29,87,13,0,3,4,-1,305,1
10,0,28,143,22,0,3,4,-1,305,1
10,0,29,201,32,0,3,4,-1,305,1
10,0,29,259,41,0,3,4,-1,305,1
10,0,28,315,50,0,3,4,-1,305,1
10,0,29,373,59,0,3,4,-1,305,1
10,0,29,431,68,0,3,4,-1,305,1
10,0,28,488,77,0,3,4,-1,305,1
10,0,29,546,86,0,3,4,-1,305,1
10,0,29,604,96,0,3,4,-1,305,1
10,0,29,662,105,0,3,4,-1,305,1
10,0,29,720,114,0,3,4,-1,305,1
10,0,29,778,123,0,3,4,-1,305,1
10,0,29,836,133,0,3,4,-1,305,1
10,0,28,892,142,0,3,4,-1,305,1
10,0,28,948,151,0,3,4,-1,305,1
10,0,29,1005,160,1,3,4,-1,305,1
10,0,29,1034,164,0,3,4,-1,306,1
10,0,29,1034,164,0,3,4,-1,306,1
10,0,29,1034,164,0,3,4,-1,306,1
10,0,29,1034,164,0,3,4,-1,306,1
10,0,29,1034,164,0,3,4,-1,306,1
10,0,29,57,9,0,3,4,-1,306,1
10,0,28,114,18,0,3,4,-1,306,1
10,0,28,170,27,0,3,4,-1,306,1
10,0,29,227,36,0,3,4,-1,306,1
10,0,28,284,45,0,3,4,-1,306,1
10,0,28,340,54,0,3,4,-1,306,1
10,0,29,398,63,0,3,4,-1,306,1
10,0,29,456,72,0,3,4,-1,306,1
10,0,28,512,81,0,3,4,-1,306,1
10,0,29,570,90,0,3,4,-1,306,1
10,0,29,628,100,0,3,4,-1,306,1
10,0,28,684,108,0,3,4,-1,306,1
10,0,29,742,118,0,3,4,-1,306,1
10,0,29,800,127,0,3,4,-1,306,1
5,0,31,860,137,0,3,4,-1,306,1
5,0,34,928,147,0,3,4,-1,306,1
5,0,34,996,158,1,3,4,-1,306,1
5,0,34,1030,164,0,3,4,-1,307,1
5,0,34,1030,164,0,3,4,-1,307,1
5,0,34,1030,164,0,3,4,-1,307,1
5,0,34,1030,164,0,3,4,-1,307,1
5,0,34,1030,164,0,3,4,-1,307,1
5,0,34,68,10,0,3,4,-1,307,1
5,0,34,136,21,0,3,4,-1,307,1
5,0,34,204,32,0,3,4,-1,307,1
5,0,34,272,43,0,3,4,-1,307,1
5,0,34,340,54,0,3,4,-1,307,1
5,0,34,408,65,0,3,4,-1,307,1
5,0,34,476,75,0,3,4,-1,307,1
5,0,34,544,86,0,3,4,-1,307,1
5,0,34,612,97,0,3,4,-1,307,1
5,0,34,680,108,0,3,4,-1,307,1
5,0,34,748,119,0,3,4,-1,307,1
5,0,34,816,130,0,3,4,-1,307,1
5,0,34,884,140,0,3,4,-1,307,1
5,0,34,952,151,0,3,4,-1,307,1
5,0,34,1020,162,1,3,4,-1,307,1
5,0,34,1054,167,0,3,4,-1,308,1
5,0,34,1054,167,0,3,4,-1,308,1
5,0,34,1054,167,0,3,4,-1,308,1
5,0,34,1054,167,0,3,4,-1,308,1
5,0,34,1054,167,0,3,4,-1,308,1
5,0,34,68,10,0,3,4,-1,308,1
5,0,34,136,21,0,3,4,-1,308,1
5,0,34,204,32,0,3,4,-1,308,1
5,0,34,272,43,0,3,4,-1,308,1
5,0,34,340,54,0,3,4,-1,308,1
5,0,34,408,65,0,3,4,-1,308,1
5,0,34,476,75,0,3,4,-1,308,1
5,0,34,544,86,0,3,5,-2,308,1
5,0,34,612,97,0,3,5,-2,308,1
5,0,34,680,108,0,3,5,-2,308,1
5,0,34,748,119,0,3,5,-2,308,1
5,0,34,816,130,0,3,5,-2,308,1
5,0,34,884,140,0,3,5,-2,308,1
5,0,34,952,151,0,3,5,-2,308,1
5,0,34,1020,162,1,3,5,-2,308,1
5,0,34,1054,167,0,3,5,-2,309,1
5,0,34,1054,167,0,3,5,-2,309,1
5,0,34,1054,167,0,3,5,-2,309,1
5,0,34,1054,167,0,3,5,-2,309,1
5,0,34,1054,167,0,3,5,-2,309,1
5,0,34,68,10,0,3,5,-2,309,1
5,0,34,136,21,0,3,5,-2,309,1
5,0,34,204,32,0,3,5,-2,309,1
5,0,34,272,43,0,3,5,-2,309,1
5,0,34,340,54,0,3,5,-2,309,1
5,0,34,408,65,0,3,5,-2,309,1
5,0,34,476,75,0,3,5,-2,309,1
5,0,34,544,86,0,3,5,-2,309,1
5,0,34,612,97,0,3,5,-2,309,1
5,0,34,680,108,0,3,5,-2,309,1
5,0,33,746,118,0,3,5,-2,309,1
5,0,33,812,129,0,3,5,-2,309,1
5,0,27,869,138,0,3,5,-2,309,1
5,0,25,920,146,0,3,5,-2,309,1
5,0,25,970,154,0,3,5,-2,309,1
5,0,25,1020,162,1,3,5,-2,310,1
5,0,25,1045,166,0,3,5,-2,310,1
5,0,25,1045,166,0,3,5,-2,310,1
5,0,25,1045,166,0,3,5,-2,310,1
5,0,25,1045,166,0,3,5,-2,310,1
5,0,25,1045,166,0,3,5,-2,310,1
5,0,25,50,7,0,3,5,-2,310,1
0,0,26,101,16,0,3,5,-2,310,1
0,0,27,155,24,0,3,5,-2,310,1
0,0,27,209,33,0,3,5,-2,310,1
0,0,27,263,41,0,3,5,-2,310,1
0,0,27,317,50,0,3,5,-2,310,1
0,0,27,371,59,0,3,5,-2,310,1
0,0,27,425,67,0,3,5,-2,310,1
0,0,27,479,76,0,3,5,-2,310,1
0,0,27,533,84,0,3,5,-2,310,1
0,0,27,587,93,0,3,5,-2,310,1
0,0,27,641,102,0,3,5,-2,310,1
0,0,27,695,110,0,3,5,-2,310,1
0,0,27,749,119,0,3,5,-2,310,1
0,0,27,803,127,0,3,5,-2,310,1
0,0,27,857,136,0,3,5,-2,310,1
0,0,27,911,145,0,3,5,-2,310,1
0,0,27,965,153,0,3,5,-2,310,1
0,0,27,1019,162,1,3,5,-2,311,1
0,0,27,1046,166,0,3,5,-2,311,1
0,0,27,1046,166,0,3,5,-2,311,1
0,0,27,1046,166,0,3,5,-2,311,1
0,0,27,1046,166,0,3,5,-2,311,1
0,0,27,1046,166,0,3,5,-2,311,1
0,0,27,54,8,0,3,5,-2,311,1
0,0,27,108,17,0,3,5,-2,311,1
0,0,27,162,25,0,3,5,-2,311,1
0,0,27,216,34,0,3,5,-2,311,1
0,0,27,270,43,0,3,5,-2,311,1
0,0,27,324,51,0,3,5,-2,311,1
0,0,27,378,60,0,3,5,-2,311,1
0,0,27,432,68,0,3,5,-2,311,1
0,0,27,486,77,0,3,5,-2,311,1
0,0,27,540,86,0,3,5,-2,311,1
0,0,27,594,94,0,3,5,-2,311,1
0,0,27,648,103,0,3,5,-2,311,1
0,0,27,702,111,0,3,5,-2,311,1
0,0,27,756,120,0,3,5,-2,311,1
0,0,27,810,129,0,3,5,-2,311,1
0,0,27,864,137,0,3,5,-2,311,1
0,0,27,918,146,0,3,5,-2,311,1
0,0,27,972,154,0,3,5,-2,311,1
0,0,27,1026,163,1,3,5,-2,312,1
0,0,27,1026,163,0,3,5,-2,312,1
0,0,27,1026,163,0,3,5,-2,312,1
0,0,27,1026,163,0,3,5,-2,312,1
0,0,27,1026,163,0,3,5,-2,312,1
0,0,27,27,4,0,3,5,-2,312,1
0,0,27,81,12,0,3,5,-2,312,1
0,0,27,135,21,0,3,5,-2,312,1
0,0,27,189,30,0,3,5,-2,312,1
0,0,27,243,38,0,3,5,-2,312,1
0,0,27,297,47,0,3,5,-2,312,1
0,0,27,351,55,0,3,5,-2,312,1
0,0,27,405,64,0,3,5,-2,312,1
0,0,27,459,73,0,3,5,-2,312,1
0,0,27,513,81,0,3,5,-2,312,1
0,0,27,567,90,0,3,5,-2,312,1
0,0,27,621,98,0,3,5,-2,312,1
0,0,27,675,107,0,3,5,-2,312,1
0,0,27,729,116,0,3,5,-2,312,1
0,0,27,783,124,0,3,5,-2,312,1
0,0,27,837,133,0,3,5,-2,312,1
0,0,27,891,141,0,3,5,-2,312,1
0,0,27,945,150,0,3,5,-2,312,1
0,0,27,999,159,1,3,5,-2,312,1
0,0,27,1026,163,0,3,5,-2,313,1
0,0,27,1026,163,0,3,5,-2,313,1
0,0,27,1026,163,0,3,5,-2,313,1
0,0,27,1026,163,0,3,5,-2,313,1
0,0,27,1026,163,0,3,5,-2,313,1
0,0,27,53,8,0,3,5,-2,313,1
0,0,26,106,16,0,3,5,-2,313,1
0,0,27,159,25,0,3,5,-2,313,1
0,0,27,213,33,0,3,5,-2,313,1
0,0,26,266,42,0,3,5,-2,313,1
0,0,27,319,50,0,3,5,-2,313,1
0,0,27,373,59,0,3,5,-2,313,1
0,0,27,427,68,0,3,5,-2,313,1
0,0,27,480,76,0,3,5,-2,313,1
0,0,27,534,85,0,3,5,-2,313,1
0,0,27,588,93,0,3,5,-2,313,1
